[options]
wordswap=yes
rotate_labels=no
sort_labels=yes
generate_pinseq=yes
sym_width=2000
pinwidthvertical=400
pinwidthhorizontal=400

[geda_attr]
version=20121008 1
name=628512
device=62512
refdes=U?
footprint=DIP32
description=512kB SRAM
documentation=http://pdf1.alldatasheet.com/datasheet-pdf/view/99583/HITACHI/HM628512A.html
author=David Oberhollenzer
dist-license=Public Domain
use-license=Public Domain
numslots=0

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1		in	line	l		A18
2		in	line	l		A16
3		in	line	l		A14
4		in	line	l		A12
5		in	line	l		A7
6		in	line	l		A6
7		in	line	l		A5
8		in	line	l		A4
9		in	line	l		A3
10		in	line	l		A2
11		in	line	l		A1
12		in	line	l		A0
13		io	line	r		I/O0
14		io	line	r		I/O1
15		io	line	r		I/O2
16		pwr	line	t		VSS

32		pwr	line	t		VCC
31		in	line	l		A15
30		in	line	l		A17
29		in	line	b		\_WE\_
28		in	line	l		A13
27		in	line	l		A8
26		in	line	l		A9
25		in	line	l		A11
24		in	line	b		\_OE\_
23		in	line	l		A10
22		in	line	b		\_CS\_
21		io	line	r		I/O7
20		io	line	r		I/O6
19		io	line	r		I/O5
18		io	line	r		I/O4
17		io	line	r		I/O3

